set(CMAKE_CXX_STANDARD 20)
set(CMAKE_CXX_STANDARD_REQUIRED ON)
set(COMPILE_OPTIONS "-Wpedantic;-Wall;-Wextra")
#set(CMAKE_CXX_FLAGS "${CMAKE_CXX_FLAGS}  -pthread -fcoroutines -fmodules-ts")

add_executable(Library_1_bindFront  bindFront.cpp)
add_executable(Library_2_bit  bit.cpp)
add_executable(Library_3_bitFloorCeil  bitFloorCeil.cpp)
add_executable(Library_4_checkExistence  checkExistence.cpp)
add_executable(Library_5_constRangeModifiableElements  constRangeModifiableElements.cpp)
add_executable(Library_6_constantEvaluated  constantEvaluated.cpp)
#add_executable(Library_7_constexprVector  constexprVector.cpp)
add_executable(Library_8_containerView  containerView.cpp)
add_executable(Library_9_containtsElement  containtsElement.cpp)
#add_executable(Library_10_createCalendar  createCalendar.cpp)
